#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007fff238c659f, pid=4568, tid=6360
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko-windows-x64.dll+0x15659f]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djava.library.path=C:\Users\User\IdeaProjects\Compose-Desktop-First\build\classes\kotlin\jvm\main;C:\Users\User\IdeaProjects\Compose-Desktop-First\build\processedResources\jvm\main -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\lib\idea_rt.jar=52091:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Sun Jun 19 15:20:53 2022 South Africa Standard Time elapsed time: 1.753456 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001987dbc34e0):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=6360, stack(0x0000003380700000,0x0000003380800000)]

Stack: [0x0000003380700000,0x0000003380800000],  sp=0x00000033807f6a20,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko-windows-x64.dll+0x15659f]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jetbrains.skia.BitmapKt.Bitmap_nGetColor(JII)I+0
j  org.jetbrains.skia.BitmapKt.access$Bitmap_nGetColor(JII)I+3
j  org.jetbrains.skia.Bitmap.getColor(II)I+13
j  views.ui.ProdutoMainKt.ImageCard(Landroidx/compose/ui/graphics/ImageBitmap;Landroidx/compose/runtime/Composer;I)V+28
j  views.ui.ProdutoMainKt.access$ImageCard(Landroidx/compose/ui/graphics/ImageBitmap;Landroidx/compose/runtime/Composer;I)V+3
j  views.ui.ProdutoMainKt$ProdutoGrid$1$1$1$invoke$$inlined$items$default$2.invoke(Landroidx/compose/foundation/lazy/LazyItemScope;ILandroidx/compose/runtime/Composer;I)V+133
j  views.ui.ProdutoMainKt$ProdutoGrid$1$1$1$invoke$$inlined$items$default$2.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+24
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+86
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+15
j  androidx.compose.foundation.lazy.LazyGridScopeImpl$items$1$1.invoke(Landroidx/compose/runtime/Composer;I)V+44
j  androidx.compose.foundation.lazy.LazyGridScopeImpl$items$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+79
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.foundation.lazy.LazyGridKt.ItemRow(ILandroidx/compose/foundation/layout/Arrangement$Horizontal;Ljava/util/List;Landroidx/compose/runtime/Composer;I)V+512
j  androidx.compose.foundation.lazy.LazyGridKt.access$ItemRow(ILandroidx/compose/foundation/layout/Arrangement$Horizontal;Ljava/util/List;Landroidx/compose/runtime/Composer;I)V+6
j  androidx.compose.foundation.lazy.LazyGridKt$FixedLazyGrid$1$1$1.invoke(Landroidx/compose/foundation/lazy/LazyItemScope;ILandroidx/compose/runtime/Composer;I)V+161
j  androidx.compose.foundation.lazy.LazyGridKt$FixedLazyGrid$1$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+24
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+86
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+15
j  androidx.compose.foundation.lazy.list.LazyListScopeImpl$items$1$1.invoke(Landroidx/compose/runtime/Composer;I)V+44
j  androidx.compose.foundation.lazy.list.LazyListScopeImpl$items$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+79
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider([Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+49
j  androidx.compose.runtime.saveable.SaveableStateHolderImpl.SaveableStateProvider(Ljava/lang/Object;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+323
j  androidx.compose.foundation.lazy.layout.LazyLayoutItemContentFactory$CachedItemContent$content$1.invoke(Landroidx/compose/runtime/Composer;I)V+200
